Cancer_type,SMG1,CAMK2B,PIP4K2C,FLT3,BTK,TYRO3,EPHA2,PTK2,ABL1,EPHA5,MAP2K3,ROR2,BCR,SGK2,PCK1,STK31,BUB1
ACC,0.4065040650406504,0.0,0.0,0.4065040650406504,0.4065040650406504,0.0,0.4065040650406504,0.0,0.0,0.4065040650406504,0.0,0.0,0.4065040650406504,0.0,0.4065040650406504,0.0,0.0
BLCA,0.4595353586928772,0.1021189685984171,0.1531784528976257,0.2042379371968343,0.1531784528976257,0.2042379371968343,0.5105948429920858,0.2297676793464386,0.2042379371968343,0.4595353586928772,0.1021189685984171,0.17870819504723,0.0765892264488128,0.17870819504723,0.1531784528976257,0.2552974214960429,0.3574163900944601
BRCA,0.5292561011467215,0.0882093501911202,0.1764187003822405,0.1176124669214936,0.2058218171126139,0.1176124669214936,0.1176124669214936,0.2646280505733607,0.1764187003822405,0.352837400764481,0.0588062334607468,0.2058218171126139,0.0882093501911202,0.1470155836518671,0.2058218171126139,0.2352249338429873,0.0882093501911202
CESC,0.765420981539847,0.1350742908599729,0.0450247636199909,0.2251238180999549,0.3151733453399369,0.2251238180999549,0.585321927059883,0.1800990544799639,0.3151733453399369,0.3601981089599279,0.0450247636199909,0.2701485817199459,0.2251238180999549,0.0450247636199909,0.0,0.2251238180999549,0.1800990544799639
CHOL,2.027027027027027,0.0,0.0,1.351351351351351,0.0,0.0,4.72972972972973,0.6756756756756757,0.0,0.0,0.0,0.6756756756756757,0.0,0.0,0.0,0.0,0.0
COAD,0.2885783718104496,0.0911300121506682,0.0455650060753341,0.1215066828675577,0.1215066828675577,0.106318347509113,0.2430133657351154,0.2885783718104496,0.2278250303766707,0.4708383961117861,0.0911300121506682,0.2733900364520049,0.1670716889428918,0.0607533414337788,0.0607533414337788,0.318955042527339,0.1974483596597812
DLBC,0.4166666666666667,0.0,0.0,0.0,0.8333333333333334,0.4166666666666667,0.4166666666666667,0.0,0.0,0.8333333333333334,0.8333333333333334,0.4166666666666667,0.0,0.0,0.0,0.0,0.0
ESCA,0.3925417075564278,0.0981354268891069,0.0,0.4906771344455348,0.0,0.0981354268891069,0.3925417075564278,0.1962708537782139,0.1962708537782139,0.5888125613346418,0.0981354268891069,0.1962708537782139,0.0981354268891069,0.0981354268891069,0.0981354268891069,0.1962708537782139,0.0981354268891069
GBM,0.2704530087897228,0.0,0.2028397565922921,0.5409060175794456,0.1352265043948614,0.2028397565922921,0.0676132521974307,0.0676132521974307,0.1352265043948614,0.4732927653820148,0.0,0.2704530087897228,0.0676132521974307,0.0676132521974307,0.3380662609871535,0.4056795131845842,0.2028397565922921
HNSC,0.4728132387706856,0.1013171225937183,0.0675447483958122,0.1688618709895305,0.1688618709895305,0.1350894967916244,0.7092198581560284,0.2364066193853428,0.1688618709895305,0.7429922323539345,0.0675447483958122,0.1688618709895305,0.0675447483958122,0.1350894967916244,0.0,0.2701789935832489,0.1688618709895305
KICH,1.4705882352941175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIRC,0.1165501165501165,0.0,0.0,0.3496503496503496,0.0,0.0,0.0,0.2331002331002331,0.2331002331002331,0.5827505827505828,0.1165501165501165,0.1165501165501165,0.0,0.3496503496503496,0.4662004662004662,0.4662004662004662,0.0
KIRP,0.9331259720062208,0.3110419906687403,0.0,0.1555209953343701,0.0,0.0,0.3110419906687403,0.1555209953343701,0.3110419906687403,0.1555209953343701,0.1555209953343701,0.0,0.4665629860031104,0.6220839813374806,0.7776049766718507,0.0,0.1555209953343701
LAML,0.8064516129032258,0.0,0.0,4.032258064516129,0.0,0.8064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LGG,0.5159958720330238,0.0,0.1031991744066047,0.2063983488132094,0.2063983488132094,0.2063983488132094,0.2063983488132094,0.1031991744066047,0.2063983488132094,0.4127966976264189,0.2063983488132094,0.3095975232198142,0.2063983488132094,0.2063983488132094,0.2063983488132094,0.6191950464396285,0.3095975232198142
LIHC,0.1958224543080939,0.0652741514360313,0.0652741514360313,0.1305483028720626,0.0,0.1958224543080939,0.2610966057441253,0.3263707571801566,0.1305483028720626,0.1958224543080939,0.1958224543080939,0.3263707571801566,0.1305483028720626,0.0652741514360313,0.1958224543080939,0.2610966057441253,0.1305483028720626
LUAD,0.5810575246949448,0.2324230098779779,0.1355800890954871,0.368003098973465,0.3292659306604687,0.2130544257214797,0.1743172574084834,0.1549486732519852,0.1355800890954871,1.181483633546388,0.0968429207824908,0.600426108851443,0.1936858415649816,0.1162115049389889,0.3873716831299632,0.2905287623474724,0.1936858415649816
LUSC,0.3086419753086419,0.0881834215167548,0.1322751322751322,0.3086419753086419,0.2865961199294532,0.1322751322751322,0.2204585537918871,0.1763668430335097,0.1543209876543209,0.8818342151675485,0.1763668430335097,0.2645502645502645,0.1984126984126984,0.1984126984126984,0.1984126984126984,0.2645502645502645,0.1763668430335097
MESO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0408163265306123,1.020408163265306,0.0,0.0,0.0,0.0,0.0,0.0
OV,0.449438202247191,0.299625468164794,0.0,0.299625468164794,0.2247191011235955,0.149812734082397,0.149812734082397,0.2247191011235955,0.149812734082397,0.3745318352059925,0.0749063670411985,0.2247191011235955,0.299625468164794,0.299625468164794,0.2247191011235955,0.449438202247191,0.0749063670411985
PAAD,0.1703577512776831,0.0,0.1703577512776831,0.3407155025553662,0.1703577512776831,0.0,0.1703577512776831,0.1703577512776831,0.3407155025553662,0.3407155025553662,0.0,0.0,0.1703577512776831,0.0,0.1703577512776831,0.5110732538330494,0.3407155025553662
PCPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRAD,0.0,0.0,0.0,0.1295336787564767,0.1295336787564767,0.1295336787564767,0.38860103626943,0.2590673575129534,0.38860103626943,0.0,0.1295336787564767,0.38860103626943,0.2590673575129534,0.0,0.0,0.0,0.0
READ,0.2846975088967972,0.1423487544483986,0.0,0.1423487544483986,0.1423487544483986,0.2135231316725978,0.0711743772241993,0.2135231316725978,0.2135231316725978,0.5693950177935944,0.0711743772241993,0.1423487544483986,0.2135231316725978,0.2846975088967972,0.2846975088967972,0.3558718861209964,0.1423487544483986
SARC,0.53475935828877,0.35650623885918,0.0,0.0,0.17825311942959,0.17825311942959,0.17825311942959,0.53475935828877,0.35650623885918,0.8912655971479502,0.0,0.0,0.17825311942959,0.0,0.0,0.0,0.0
SKCM,0.2478460993744836,0.0944175616664699,0.0236043904166174,0.4956921987489673,0.2006373185412486,0.1416263424997049,0.2832526849994099,0.1062197568747787,0.2242417089578662,0.1416263424997049,0.1180219520830874,0.3068570754160273,0.2360439041661748,0.1652307329163224,0.2360439041661748,0.7081317124985247,0.1888351233329399
STAD,0.30338783077701,0.0842743974380583,0.0505646384628349,0.1685487948761166,0.1011292769256699,0.1179841564132816,0.4887915051407382,0.1348390359008933,0.151693915388505,0.5562110230911849,0.1854036743637283,0.30338783077701,0.2022585538513399,0.1011292769256699,0.1854036743637283,0.1348390359008933,0.2022585538513399
TGCT,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THCA,0.0,0.0,0.2114164904862579,0.0,0.0,0.2114164904862579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941175
UCEC,0.4524033930254477,0.1193842287150487,0.0879673264216148,0.2576185988061577,0.219918316054037,0.138234370091109,0.2136349355953503,0.19478479421929,0.19478479421929,0.3455859252277725,0.1508011310084825,0.1822180333019164,0.19478479421929,0.0879673264216148,0.1319509896324222,0.2450518378887841,0.19478479421929
UCS,0.0,0.3460207612456747,0.0,0.0,0.0,0.0,0.0,0.0,0.3460207612456747,1.384083044982699,0.0,0.3460207612456747,0.0,0.3460207612456747,0.3460207612456747,0.3460207612456747,0.0
UVM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
